stId,p_value,significance
R-HSA-196807,9.977984E-01,non-significant
R-HSA-499943,9.979236E-01,non-significant
R-HSA-8956320,9.979784E-01,non-significant
R-HSA-444209,9.980915E-01,non-significant
R-HSA-159424,9.980915E-01,non-significant
R-HSA-156587,9.980915E-01,non-significant
R-HSA-964975,9.983133E-01,non-significant
R-HSA-156588,9.983427E-01,non-significant
R-HSA-73929,9.983427E-01,non-significant
R-HSA-446199,9.985473E-01,non-significant
R-HSA-73817,9.988439E-01,non-significant
R-HSA-1428517,9.988461E-01,non-significant
R-HSA-9940951,9.988912E-01,non-significant
R-HSA-209776,9.988912E-01,non-significant
R-HSA-9821993,9.988953E-01,non-significant
R-HSA-156584,9.989191E-01,non-significant
R-HSA-9845576,9.990130E-01,non-significant
R-HSA-2453902,9.990130E-01,non-significant
R-HSA-8963693,9.990200E-01,non-significant
R-HSA-9748784,9.990788E-01,non-significant
R-HSA-9026395,9.990822E-01,non-significant
R-HSA-70221,9.991607E-01,non-significant
R-HSA-8955332,9.991807E-01,non-significant
R-HSA-379716,9.992688E-01,non-significant
R-HSA-9940465,9.993629E-01,non-significant
R-HSA-2046105,9.993629E-01,non-significant
R-HSA-8963743,9.993871E-01,non-significant
R-HSA-2871796,9.994159E-01,non-significant
R-HSA-6805567,9.994380E-01,non-significant
R-HSA-73728,9.995168E-01,non-significant
R-HSA-1483213,9.995168E-01,non-significant
R-HSA-9939291,9.996316E-01,non-significant
R-HSA-9018896,9.996316E-01,non-significant
R-HSA-1614558,9.996359E-01,non-significant
R-HSA-71291,9.996453E-01,non-significant
R-HSA-9943962,9.996659E-01,non-significant
R-HSA-9018679,9.997227E-01,non-significant
R-HSA-2408508,9.997302E-01,non-significant
R-HSA-2046104,9.997727E-01,non-significant
R-HSA-2142753,9.997789E-01,non-significant
R-HSA-9018676,9.997996E-01,non-significant
R-HSA-2871837,9.998019E-01,non-significant
R-HSA-2029485,9.998127E-01,non-significant
R-HSA-71064,9.998401E-01,non-significant
R-HSA-1614635,9.998718E-01,non-significant
R-HSA-8963691,9.998770E-01,non-significant
R-HSA-8931838,9.998800E-01,non-significant
R-HSA-8978868,9.999025E-01,non-significant
R-HSA-425397,9.999040E-01,non-significant
R-HSA-15869,9.999083E-01,non-significant
R-HSA-68616,9.999094E-01,non-significant
R-HSA-8935690,9.999149E-01,non-significant
R-HSA-9027604,9.999196E-01,non-significant
R-HSA-194068,9.999213E-01,non-significant
R-HSA-9843970,9.999484E-01,non-significant
R-HSA-83936,9.999563E-01,non-significant
R-HSA-9025094,9.999563E-01,non-significant
R-HSA-6782315,9.999599E-01,non-significant
R-HSA-73621,9.999750E-01,non-significant
R-HSA-192105,9.999820E-01,non-significant
R-HSA-6785470,9.999834E-01,non-significant
R-HSA-9018683,9.999871E-01,non-significant
R-HSA-420499,9.999901E-01,non-significant
R-HSA-2029481,9.999913E-01,non-significant
R-HSA-2871809,9.999914E-01,non-significant
R-HSA-8956319,9.999917E-01,non-significant
R-HSA-5625886,9.999929E-01,non-significant
R-HSA-70921,9.999948E-01,non-significant
R-HSA-72306,9.999975E-01,non-significant
R-HSA-156580,9.999977E-01,non-significant
R-HSA-8868766,9.999994E-01,non-significant
R-HSA-5690714,9.999994E-01,non-significant
R-HSA-556833,9.999997E-01,non-significant
R-HSA-9018677,9.999997E-01,non-significant
R-HSA-211897,9.999998E-01,non-significant
R-HSA-166663,9.999998E-01,non-significant
R-HSA-71240,9.999999E-01,non-significant
R-HSA-198933,9.999999E-01,non-significant
R-HSA-9717189,1.000000E+00,non-significant
R-HSA-211945,1.000000E+00,non-significant
R-HSA-2730905,1.000000E+00,non-significant
R-HSA-2173782,1.000000E+00,non-significant
R-HSA-173623,1.000000E+00,non-significant
R-HSA-9717207,1.000000E+00,non-significant
R-HSA-166786,1.000000E+00,non-significant
R-HSA-2168880,1.000000E+00,non-significant
R-HSA-211859,1.000000E+00,non-significant
R-HSA-1430728,1.000000E+00,non-significant
R-HSA-9018678,1.000000E+00,non-significant
R-HSA-381753,1.000000E+00,non-significant
R-HSA-9752946,1.000000E+00,non-significant
R-HSA-9709957,1.000000E+00,non-significant
